

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 17:34:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
   851     0557  2D59               	goto	u701
   852     0558  2D5A               	goto	u700
   853     0559                     u701:
   854     0559  2D63               	goto	l1351
   855     055A                     u700:
   856     055A                     l1349:
   857                           
   858                           ;main.c: 259:                 buttonGoDown(2);
   859     055A  3002               	movlw	2
   860     055B  00F7               	movwf	buttonGoDown@player
   861     055C  3000               	movlw	0
   862     055D  00F8               	movwf	buttonGoDown@player+1
   863     055E  120A  118A  2581  120A  118A  	fcall	_buttonGoDown
   864     0563                     l1351:
   865                           
   866                           ;main.c: 261:             _delay((unsigned long)((5)*(800000000/4000.0)));
   867     0563  3006               	movlw	6
   868     0564  1283               	bcf	3,5	;RP0=0, select bank0
   869     0565  1303               	bcf	3,6	;RP1=0, select bank0
   870     0566  00B4               	movwf	??_main+2
   871     0567  3013               	movlw	19
   872     0568  00B3               	movwf	??_main+1
   873     0569  30AD               	movlw	173
   874     056A  00B2               	movwf	??_main
   875     056B                     u737:
   876     056B  0BB2               	decfsz	??_main,f
   877     056C  2D6B               	goto	u737
   878     056D  0BB3               	decfsz	??_main+1,f
   879     056E  2D6B               	goto	u737
   880     056F  0BB4               	decfsz	??_main+2,f
   881     0570  2D6B               	goto	u737
   882     0571                     l1353:
   883                           
   884                           ;main.c: 262:             updateBallPosition();
   885     0571  120A  118A  26E1  120A  118A  	fcall	_updateBallPosition
   886     0576                     l1355:
   887                           
   888                           ;main.c: 247:         while (!isScore) {
   889     0576  1283               	bcf	3,5	;RP0=0, select bank0
   890     0577  1303               	bcf	3,6	;RP1=0, select bank0
   891     0578  083D               	movf	_isScore,w
   892     0579  1903               	btfsc	3,2
   893     057A  2D7C               	goto	u711
   894     057B  2D7D               	goto	u710
   895     057C                     u711:
   896     057C  2D13               	goto	l1335
   897     057D                     u710:
   898     057D  2D07               	goto	l1331
   899     057E  120A  118A  2800   	ljmp	start
   900     0581                     __end_of_main:
   901                           
   902                           	psect	text1
   903     06E1                     __ptext1:	
   904 ;; *************** function _updateBallPosition *****************
   905 ;; Defined at:
   906 ;;		line 198 in file "main.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  ballXprev       2    0[BANK0 ] int 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0      18       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         0      18       0       0       0
   924 ;;Total ram usage:       18 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; Hardware stack levels required when called: 2
   927 ;; This function calls:
   928 ;;		_MAX7219_write
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     06E1                     _updateBallPosition:	
   935                           ;psect for function _updateBallPosition
   936                           
   937     06E1                     l1249:	
   938                           ;incstack = 0
   939                           ; Regs used in _updateBallPosition: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   940                           
   941                           
   942                           ;main.c: 199:     int ballXprev = ballX;
   943     06E1  1283               	bcf	3,5	;RP0=0, select bank0
   944     06E2  1303               	bcf	3,6	;RP1=0, select bank0
   945     06E3  0836               	movf	_ballX+1,w
   946     06E4  00A1               	movwf	updateBallPosition@ballXprev+1
   947     06E5  0835               	movf	_ballX,w
   948     06E6  00A0               	movwf	updateBallPosition@ballXprev
   949     06E7                     l1251:
   950                           
   951                           ;main.c: 201:     if (ballX == 2) {
   952     06E7  3002               	movlw	2
   953     06E8  0635               	xorwf	_ballX,w
   954     06E9  0436               	iorwf	_ballX+1,w
   955     06EA  1D03               	btfss	3,2
   956     06EB  2EED               	goto	u441
   957     06EC  2EEE               	goto	u440
   958     06ED                     u441:
   959     06ED  2EFA               	goto	l1257
   960     06EE                     u440:
   961     06EE                     l1253:
   962                           
   963                           ;main.c: 202:         if (p2State & ballYState) {
   964     06EE  083C               	movf	_p2State,w
   965     06EF  053B               	andwf	_ballYState,w
   966     06F0  1903               	btfsc	3,2
   967     06F1  2EF3               	goto	u451
   968     06F2  2EF4               	goto	u450
   969     06F3                     u451:
   970     06F3  2F08               	goto	l1263
   971     06F4                     u450:
   972     06F4                     l1255:
   973                           
   974                           ;main.c: 203:             ballDirX = -ballDirX;
   975     06F4  09B9               	comf	_ballDirX,f
   976     06F5  09BA               	comf	_ballDirX+1,f
   977     06F6  0AB9               	incf	_ballDirX,f
   978     06F7  1903               	skipnz
   979     06F8  0ABA               	incf	_ballDirX+1,f
   980     06F9  2F08               	goto	l1263
   981     06FA                     l1257:
   982     06FA  3007               	movlw	7
   983     06FB  0635               	xorwf	_ballX,w
   984     06FC  0436               	iorwf	_ballX+1,w
   985     06FD  1D03               	btfss	3,2
   986     06FE  2F00               	goto	u461
   987     06FF  2F01               	goto	u460
   988     0700                     u461:
   989     0700  2F08               	goto	l1263
   990     0701                     u460:
   991     0701                     l1259:
   992                           
   993                           ;main.c: 207:         if (p1State & ballYState) {
   994     0701  087D               	movf	_p1State,w
   995     0702  053B               	andwf	_ballYState,w
   996     0703  1903               	btfsc	3,2
   997     0704  2F06               	goto	u471
   998     0705  2F07               	goto	u470
   999     0706                     u471:
  1000     0706  2F08               	goto	l1263
  1001     0707                     u470:
  1002     0707  2EF4               	goto	l1255
  1003     0708                     l1263:
  1004                           
  1005                           ;main.c: 211:     ballX += ballDirX;
  1006     0708  0839               	movf	_ballDirX,w
  1007     0709  07B5               	addwf	_ballX,f
  1008     070A  1803               	skipnc
  1009     070B  0AB6               	incf	_ballX+1,f
  1010     070C  083A               	movf	_ballDirX+1,w
  1011     070D  07B6               	addwf	_ballX+1,f
  1012     070E                     l1265:
  1013                           
  1014                           ;main.c: 213:     if ((ballYState & 0b10000000) == 0b10000000) {
  1015     070E  1FBB               	btfss	_ballYState,7
  1016     070F  2F11               	goto	u481
  1017     0710  2F12               	goto	u480
  1018     0711                     u481:
  1019     0711  2F28               	goto	l97
  1020     0712                     u480:
  1021     0712                     l1267:
  1022                           
  1023                           ;main.c: 214:         ballYState = (ballDirY == 1) ? 0b00000001 : 0b10000000;
  1024     0712  0337               	decf	_ballDirY,w
  1025     0713  0438               	iorwf	_ballDirY+1,w
  1026     0714  1903               	btfsc	3,2
  1027     0715  2F17               	goto	u491
  1028     0716  2F18               	goto	u490
  1029     0717                     u491:
  1030     0717  2F1D               	goto	l1271
  1031     0718                     u490:
  1032     0718                     l1269:
  1033     0718  3080               	movlw	128
  1034     0719  00A2               	movwf	_updateBallPosition$63
  1035     071A  3000               	movlw	0
  1036     071B  00A3               	movwf	_updateBallPosition$63+1
  1037     071C  2F21               	goto	l101
  1038     071D                     l1271:
  1039     071D  3001               	movlw	1
  1040     071E  00A2               	movwf	_updateBallPosition$63
  1041     071F  3000               	movlw	0
  1042     0720  00A3               	movwf	_updateBallPosition$63+1
  1043     0721                     l101:
  1044     0721  0822               	movf	_updateBallPosition$63,w
  1045     0722  00BB               	movwf	_ballYState
  1046                           
  1047                           ;main.c: 215:         ballDirY = 1;
  1048     0723  3001               	movlw	1
  1049     0724  00B7               	movwf	_ballDirY
  1050     0725  3000               	movlw	0
  1051     0726  00B8               	movwf	_ballDirY+1
  1052                           
  1053                           ;main.c: 216:     } else if ((ballYState & 0b00000001) == 0b00000001) {
  1054     0727  2FC6               	goto	l1315
  1055     0728                     l97:
  1056     0728  1C3B               	btfss	_ballYState,0
  1057     0729  2F2B               	goto	u501
  1058     072A  2F2C               	goto	u500
  1059     072B                     u501:
  1060     072B  2F3E               	goto	l103
  1061     072C                     u500:
  1062     072C                     l1273:
  1063                           
  1064                           ;main.c: 217:         ballYState = (ballDirY == 1) ? 0b00000010 : 0b10000000;
  1065     072C  0337               	decf	_ballDirY,w
  1066     072D  0438               	iorwf	_ballDirY+1,w
  1067     072E  1903               	btfsc	3,2
  1068     072F  2F31               	goto	u511
  1069     0730  2F32               	goto	u510
  1070     0731                     u511:
  1071     0731  2F37               	goto	l1277
  1072     0732                     u510:
  1073     0732                     l1275:
  1074     0732  3080               	movlw	128
  1075     0733  00A4               	movwf	_updateBallPosition$64
  1076     0734  3000               	movlw	0
  1077     0735  00A5               	movwf	_updateBallPosition$64+1
  1078     0736  2F3B               	goto	l107
  1079     0737                     l1277:
  1080     0737  3002               	movlw	2
  1081     0738  00A4               	movwf	_updateBallPosition$64
  1082     0739  3000               	movlw	0
  1083     073A  00A5               	movwf	_updateBallPosition$64+1
  1084     073B                     l107:
  1085     073B  0824               	movf	_updateBallPosition$64,w
  1086     073C  00BB               	movwf	_ballYState
  1087                           
  1088                           ;main.c: 218:     } else if ((ballYState & 0b00000010) == 0b00000010) {
  1089     073D  2FC6               	goto	l1315
  1090     073E                     l103:
  1091     073E  1CBB               	btfss	_ballYState,1
  1092     073F  2F41               	goto	u521
  1093     0740  2F42               	goto	u520
  1094     0741                     u521:
  1095     0741  2F54               	goto	l109
  1096     0742                     u520:
  1097     0742                     l1279:
  1098                           
  1099                           ;main.c: 219:         ballYState = (ballDirY == 1) ? 0b00000100 : 0b00000001;
  1100     0742  0337               	decf	_ballDirY,w
  1101     0743  0438               	iorwf	_ballDirY+1,w
  1102     0744  1903               	btfsc	3,2
  1103     0745  2F47               	goto	u531
  1104     0746  2F48               	goto	u530
  1105     0747                     u531:
  1106     0747  2F4D               	goto	l1283
  1107     0748                     u530:
  1108     0748                     l1281:
  1109     0748  3001               	movlw	1
  1110     0749  00A6               	movwf	_updateBallPosition$65
  1111     074A  3000               	movlw	0
  1112     074B  00A7               	movwf	_updateBallPosition$65+1
  1113     074C  2F51               	goto	l113
  1114     074D                     l1283:
  1115     074D  3004               	movlw	4
  1116     074E  00A6               	movwf	_updateBallPosition$65
  1117     074F  3000               	movlw	0
  1118     0750  00A7               	movwf	_updateBallPosition$65+1
  1119     0751                     l113:
  1120     0751  0826               	movf	_updateBallPosition$65,w
  1121     0752  00BB               	movwf	_ballYState
  1122                           
  1123                           ;main.c: 220:     } else if ((ballYState & 0b00000100) == 0b00000100) {
  1124     0753  2FC6               	goto	l1315
  1125     0754                     l109:
  1126     0754  1D3B               	btfss	_ballYState,2
  1127     0755  2F57               	goto	u541
  1128     0756  2F58               	goto	u540
  1129     0757                     u541:
  1130     0757  2F6A               	goto	l115
  1131     0758                     u540:
  1132     0758                     l1285:
  1133                           
  1134                           ;main.c: 221:         ballYState = (ballDirY == 1) ? 0b00001000 : 0b00000010;
  1135     0758  0337               	decf	_ballDirY,w
  1136     0759  0438               	iorwf	_ballDirY+1,w
  1137     075A  1903               	btfsc	3,2
  1138     075B  2F5D               	goto	u551
  1139     075C  2F5E               	goto	u550
  1140     075D                     u551:
  1141     075D  2F63               	goto	l1289
  1142     075E                     u550:
  1143     075E                     l1287:
  1144     075E  3002               	movlw	2
  1145     075F  00A8               	movwf	_updateBallPosition$66
  1146     0760  3000               	movlw	0
  1147     0761  00A9               	movwf	_updateBallPosition$66+1
  1148     0762  2F67               	goto	l119
  1149     0763                     l1289:
  1150     0763  3008               	movlw	8
  1151     0764  00A8               	movwf	_updateBallPosition$66
  1152     0765  3000               	movlw	0
  1153     0766  00A9               	movwf	_updateBallPosition$66+1
  1154     0767                     l119:
  1155     0767  0828               	movf	_updateBallPosition$66,w
  1156     0768  00BB               	movwf	_ballYState
  1157                           
  1158                           ;main.c: 222:     } else if ((ballYState & 0b00001000) == 0b00001000) {
  1159     0769  2FC6               	goto	l1315
  1160     076A                     l115:
  1161     076A  1DBB               	btfss	_ballYState,3
  1162     076B  2F6D               	goto	u561
  1163     076C  2F6E               	goto	u560
  1164     076D                     u561:
  1165     076D  2F80               	goto	l121
  1166     076E                     u560:
  1167     076E                     l1291:
  1168                           
  1169                           ;main.c: 223:         ballYState = (ballDirY == 1) ? 0b00010000 : 0b00000100;
  1170     076E  0337               	decf	_ballDirY,w
  1171     076F  0438               	iorwf	_ballDirY+1,w
  1172     0770  1903               	btfsc	3,2
  1173     0771  2F73               	goto	u571
  1174     0772  2F74               	goto	u570
  1175     0773                     u571:
  1176     0773  2F79               	goto	l1295
  1177     0774                     u570:
  1178     0774                     l1293:
  1179     0774  3004               	movlw	4
  1180     0775  00AA               	movwf	_updateBallPosition$67
  1181     0776  3000               	movlw	0
  1182     0777  00AB               	movwf	_updateBallPosition$67+1
  1183     0778  2F7D               	goto	l125
  1184     0779                     l1295:
  1185     0779  3010               	movlw	16
  1186     077A  00AA               	movwf	_updateBallPosition$67
  1187     077B  3000               	movlw	0
  1188     077C  00AB               	movwf	_updateBallPosition$67+1
  1189     077D                     l125:
  1190     077D  082A               	movf	_updateBallPosition$67,w
  1191     077E  00BB               	movwf	_ballYState
  1192                           
  1193                           ;main.c: 224:     } else if ((ballYState & 0b00010000) == 0b00010000) {
  1194     077F  2FC6               	goto	l1315
  1195     0780                     l121:
  1196     0780  1E3B               	btfss	_ballYState,4
  1197     0781  2F83               	goto	u581
  1198     0782  2F84               	goto	u580
  1199     0783                     u581:
  1200     0783  2F96               	goto	l127
  1201     0784                     u580:
  1202     0784                     l1297:
  1203                           
  1204                           ;main.c: 225:         ballYState = (ballDirY == 1) ? 0b00100000 : 0b00001000;
  1205     0784  0337               	decf	_ballDirY,w
  1206     0785  0438               	iorwf	_ballDirY+1,w
  1207     0786  1903               	btfsc	3,2
  1208     0787  2F89               	goto	u591
  1209     0788  2F8A               	goto	u590
  1210     0789                     u591:
  1211     0789  2F8F               	goto	l1301
  1212     078A                     u590:
  1213     078A                     l1299:
  1214     078A  3008               	movlw	8
  1215     078B  00AC               	movwf	_updateBallPosition$68
  1216     078C  3000               	movlw	0
  1217     078D  00AD               	movwf	_updateBallPosition$68+1
  1218     078E  2F93               	goto	l131
  1219     078F                     l1301:
  1220     078F  3020               	movlw	32
  1221     0790  00AC               	movwf	_updateBallPosition$68
  1222     0791  3000               	movlw	0
  1223     0792  00AD               	movwf	_updateBallPosition$68+1
  1224     0793                     l131:
  1225     0793  082C               	movf	_updateBallPosition$68,w
  1226     0794  00BB               	movwf	_ballYState
  1227                           
  1228                           ;main.c: 226:     } else if ((ballYState & 0b00100000) == 0b00100000) {
  1229     0795  2FC6               	goto	l1315
  1230     0796                     l127:
  1231     0796  1EBB               	btfss	_ballYState,5
  1232     0797  2F99               	goto	u601
  1233     0798  2F9A               	goto	u600
  1234     0799                     u601:
  1235     0799  2FAC               	goto	l133
  1236     079A                     u600:
  1237     079A                     l1303:
  1238                           
  1239                           ;main.c: 227:         ballYState = (ballDirY == 1) ? 0b01000000 : 0b00010000;
  1240     079A  0337               	decf	_ballDirY,w
  1241     079B  0438               	iorwf	_ballDirY+1,w
  1242     079C  1903               	btfsc	3,2
  1243     079D  2F9F               	goto	u611
  1244     079E  2FA0               	goto	u610
  1245     079F                     u611:
  1246     079F  2FA5               	goto	l1307
  1247     07A0                     u610:
  1248     07A0                     l1305:
  1249     07A0  3010               	movlw	16
  1250     07A1  00AE               	movwf	_updateBallPosition$69
  1251     07A2  3000               	movlw	0
  1252     07A3  00AF               	movwf	_updateBallPosition$69+1
  1253     07A4  2FA9               	goto	l137
  1254     07A5                     l1307:
  1255     07A5  3040               	movlw	64
  1256     07A6  00AE               	movwf	_updateBallPosition$69
  1257     07A7  3000               	movlw	0
  1258     07A8  00AF               	movwf	_updateBallPosition$69+1
  1259     07A9                     l137:
  1260     07A9  082E               	movf	_updateBallPosition$69,w
  1261     07AA  00BB               	movwf	_ballYState
  1262                           
  1263                           ;main.c: 228:     } else if ((ballYState & 0b01000000) == 0b01000000) {
  1264     07AB  2FC6               	goto	l1315
  1265     07AC                     l133:
  1266     07AC  1F3B               	btfss	_ballYState,6
  1267     07AD  2FAF               	goto	u621
  1268     07AE  2FB0               	goto	u620
  1269     07AF                     u621:
  1270     07AF  2FC6               	goto	l126
  1271     07B0                     u620:
  1272     07B0                     l1309:
  1273                           
  1274                           ;main.c: 229:         ballYState = (ballDirY == 1) ? 0b01000000 : 0b00100000;
  1275     07B0  0337               	decf	_ballDirY,w
  1276     07B1  0438               	iorwf	_ballDirY+1,w
  1277     07B2  1903               	btfsc	3,2
  1278     07B3  2FB5               	goto	u631
  1279     07B4  2FB6               	goto	u630
  1280     07B5                     u631:
  1281     07B5  2FBB               	goto	l1313
  1282     07B6                     u630:
  1283     07B6                     l1311:
  1284     07B6  3020               	movlw	32
  1285     07B7  00B0               	movwf	_updateBallPosition$70
  1286     07B8  3000               	movlw	0
  1287     07B9  00B1               	movwf	_updateBallPosition$70+1
  1288     07BA  2FBF               	goto	l143
  1289     07BB                     l1313:
  1290     07BB  3040               	movlw	64
  1291     07BC  00B0               	movwf	_updateBallPosition$70
  1292     07BD  3000               	movlw	0
  1293     07BE  00B1               	movwf	_updateBallPosition$70+1
  1294     07BF                     l143:
  1295     07BF  0830               	movf	_updateBallPosition$70,w
  1296     07C0  00BB               	movwf	_ballYState
  1297                           
  1298                           ;main.c: 230:         ballDirY = -1;
  1299     07C1  30FF               	movlw	255
  1300     07C2  00B7               	movwf	_ballDirY
  1301     07C3  30FF               	movlw	255
  1302     07C4  00B8               	movwf	_ballDirY+1
  1303     07C5  2FC6               	goto	l1315
  1304     07C6                     l126:
  1305     07C6                     l1315:
  1306                           
  1307                           ;main.c: 233:     if (ballX == 1 || ballX == 8) {
  1308     07C6  0335               	decf	_ballX,w
  1309     07C7  0436               	iorwf	_ballX+1,w
  1310     07C8  1903               	btfsc	3,2
  1311     07C9  2FCB               	goto	u641
  1312     07CA  2FCC               	goto	u640
  1313     07CB                     u641:
  1314     07CB  2FD3               	goto	l146
  1315     07CC                     u640:
  1316     07CC                     l1317:
  1317     07CC  3008               	movlw	8
  1318     07CD  0635               	xorwf	_ballX,w
  1319     07CE  0436               	iorwf	_ballX+1,w
  1320     07CF  1D03               	btfss	3,2
  1321     07D0  2FD2               	goto	u651
  1322     07D1  2FD3               	goto	u650
  1323     07D2                     u651:
  1324     07D2  2FD5               	goto	l1319
  1325     07D3                     u650:
  1326     07D3                     l146:
  1327                           
  1328                           ;main.c: 234:         isScore = 1;
  1329     07D3  01BD               	clrf	_isScore
  1330     07D4  0ABD               	incf	_isScore,f
  1331     07D5                     l1319:
  1332                           
  1333                           ;main.c: 237:     MAX7219_write(ballXprev, 0b00000000);
  1334     07D5  01F5               	clrf	MAX7219_write@data
  1335     07D6  0820               	movf	updateBallPosition@ballXprev,w
  1336     07D7  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1337                           
  1338                           ;main.c: 238:     MAX7219_write(ballX, ballYState);
  1339     07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1340     07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1341     07DE  083B               	movf	_ballYState,w
  1342     07DF  00F5               	movwf	MAX7219_write@data
  1343     07E0  0835               	movf	_ballX,w
  1344     07E1  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  1345     07E6                     l147:
  1346     07E6  0008               	return
  1347     07E7                     __end_of_updateBallPosition:
  1348                           
  1349                           	psect	text2
  1350     042A                     __ptext2:	
  1351 ;; *************** function _readButton3 *****************
  1352 ;; Defined at:
  1353 ;;		line 78 in file "main.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  2    0[COMMON] int 
  1360 ;; Registers used:
  1361 ;;		wreg, status,0
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         2       0       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          2       0       0       0       0
  1370 ;;      Totals:         4       0       0       0       0
  1371 ;;Total ram usage:        4 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380     042A                     _readButton3:	
  1381                           ;psect for function _readButton3
  1382                           
  1383     042A                     l1125:	
  1384                           ;incstack = 0
  1385                           ; Regs used in _readButton3: [wreg+status,0]
  1386                           
  1387                           
  1388                           ;main.c: 79:     return RB3;
  1389     042A  1003               	clrc
  1390     042B  1283               	bcf	3,5	;RP0=0, select bank0
  1391     042C  1303               	bcf	3,6	;RP1=0, select bank0
  1392     042D  1986               	btfsc	6,3	;volatile
  1393     042E  1403               	setc
  1394     042F  3000               	movlw	0
  1395     0430  1803               	skipnc
  1396     0431  3001               	movlw	1
  1397     0432  00F2               	movwf	??_readButton3
  1398     0433  01F3               	clrf	??_readButton3+1
  1399     0434  0872               	movf	??_readButton3,w
  1400     0435  00F0               	movwf	?_readButton3
  1401     0436  0873               	movf	??_readButton3+1,w
  1402     0437  00F1               	movwf	?_readButton3+1
  1403     0438                     l47:
  1404     0438  0008               	return
  1405     0439                     __end_of_readButton3:
  1406                           
  1407                           	psect	text3
  1408     041B                     __ptext3:	
  1409 ;; *************** function _readButton2 *****************
  1410 ;; Defined at:
  1411 ;;		line 74 in file "main.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  2    0[COMMON] int 
  1418 ;; Registers used:
  1419 ;;		wreg, status,0
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         2       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          2       0       0       0       0
  1428 ;;      Totals:         4       0       0       0       0
  1429 ;;Total ram usage:        4 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_main
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438     041B                     _readButton2:	
  1439                           ;psect for function _readButton2
  1440                           
  1441     041B                     l1121:	
  1442                           ;incstack = 0
  1443                           ; Regs used in _readButton2: [wreg+status,0]
  1444                           
  1445                           
  1446                           ;main.c: 75:     return RB2;
  1447     041B  1003               	clrc
  1448     041C  1283               	bcf	3,5	;RP0=0, select bank0
  1449     041D  1303               	bcf	3,6	;RP1=0, select bank0
  1450     041E  1906               	btfsc	6,2	;volatile
  1451     041F  1403               	setc
  1452     0420  3000               	movlw	0
  1453     0421  1803               	skipnc
  1454     0422  3001               	movlw	1
  1455     0423  00F2               	movwf	??_readButton2
  1456     0424  01F3               	clrf	??_readButton2+1
  1457     0425  0872               	movf	??_readButton2,w
  1458     0426  00F0               	movwf	?_readButton2
  1459     0427  0873               	movf	??_readButton2+1,w
  1460     0428  00F1               	movwf	?_readButton2+1
  1461     0429                     l44:
  1462     0429  0008               	return
  1463     042A                     __end_of_readButton2:
  1464                           
  1465                           	psect	text4
  1466     040C                     __ptext4:	
  1467 ;; *************** function _readButton1 *****************
  1468 ;; Defined at:
  1469 ;;		line 70 in file "main.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  2    0[COMMON] int 
  1476 ;; Registers used:
  1477 ;;		wreg, status,0
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         2       0       0       0       0
  1484 ;;      Locals:         0       0       0       0       0
  1485 ;;      Temps:          2       0       0       0       0
  1486 ;;      Totals:         4       0       0       0       0
  1487 ;;Total ram usage:        4 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496     040C                     _readButton1:	
  1497                           ;psect for function _readButton1
  1498                           
  1499     040C                     l1117:	
  1500                           ;incstack = 0
  1501                           ; Regs used in _readButton1: [wreg+status,0]
  1502                           
  1503                           
  1504                           ;main.c: 71:     return RB1;
  1505     040C  1003               	clrc
  1506     040D  1283               	bcf	3,5	;RP0=0, select bank0
  1507     040E  1303               	bcf	3,6	;RP1=0, select bank0
  1508     040F  1886               	btfsc	6,1	;volatile
  1509     0410  1403               	setc
  1510     0411  3000               	movlw	0
  1511     0412  1803               	skipnc
  1512     0413  3001               	movlw	1
  1513     0414  00F2               	movwf	??_readButton1
  1514     0415  01F3               	clrf	??_readButton1+1
  1515     0416  0872               	movf	??_readButton1,w
  1516     0417  00F0               	movwf	?_readButton1
  1517     0418  0873               	movf	??_readButton1+1,w
  1518     0419  00F1               	movwf	?_readButton1+1
  1519     041A                     l41:
  1520     041A  0008               	return
  1521     041B                     __end_of_readButton1:
  1522                           
  1523                           	psect	text5
  1524     03FD                     __ptext5:	
  1525 ;; *************** function _readButton0 *****************
  1526 ;; Defined at:
  1527 ;;		line 66 in file "main.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  2    0[COMMON] int 
  1534 ;; Registers used:
  1535 ;;		wreg, status,0
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
