

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 17 20:32:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         2       0       0       0       0
   849 ;;      Locals:         0       0       0       0       0
   850 ;;      Temps:          2       0       0       0       0
   851 ;;      Totals:         4       0       0       0       0
   852 ;;Total ram usage:        4 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_main
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861     055F                     _readButton3:	
   862                           ;psect for function _readButton3
   863                           
   864     055F                     l968:	
   865                           ;incstack = 0
   866                           ; Regs used in _readButton3: [wreg+status,0]
   867                           
   868                           
   869                           ;main.c: 69:     return RB3;
   870     055F  1003               	clrc
   871     0560  1283               	bcf	3,5	;RP0=0, select bank0
   872     0561  1303               	bcf	3,6	;RP1=0, select bank0
   873     0562  1986               	btfsc	6,3	;volatile
   874     0563  1403               	setc
   875     0564  3000               	movlw	0
   876     0565  1803               	skipnc
   877     0566  3001               	movlw	1
   878     0567  00F2               	movwf	??_readButton3
   879     0568  01F3               	clrf	??_readButton3+1
   880     0569  0872               	movf	??_readButton3,w
   881     056A  00F0               	movwf	?_readButton3
   882     056B  0873               	movf	??_readButton3+1,w
   883     056C  00F1               	movwf	?_readButton3+1
   884     056D                     l43:
   885     056D  0008               	return
   886     056E                     __end_of_readButton3:
   887                           
   888                           	psect	text2
   889     0550                     __ptext2:	
   890 ;; *************** function _readButton2 *****************
   891 ;; Defined at:
   892 ;;		line 65 in file "main.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  2    0[COMMON] int 
   899 ;; Registers used:
   900 ;;		wreg, status,0
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         2       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          2       0       0       0       0
   909 ;;      Totals:         4       0       0       0       0
   910 ;;Total ram usage:        4 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919     0550                     _readButton2:	
   920                           ;psect for function _readButton2
   921                           
   922     0550                     l964:	
   923                           ;incstack = 0
   924                           ; Regs used in _readButton2: [wreg+status,0]
   925                           
   926                           
   927                           ;main.c: 66:     return RB2;
   928     0550  1003               	clrc
   929     0551  1283               	bcf	3,5	;RP0=0, select bank0
   930     0552  1303               	bcf	3,6	;RP1=0, select bank0
   931     0553  1906               	btfsc	6,2	;volatile
   932     0554  1403               	setc
   933     0555  3000               	movlw	0
   934     0556  1803               	skipnc
   935     0557  3001               	movlw	1
   936     0558  00F2               	movwf	??_readButton2
   937     0559  01F3               	clrf	??_readButton2+1
   938     055A  0872               	movf	??_readButton2,w
   939     055B  00F0               	movwf	?_readButton2
   940     055C  0873               	movf	??_readButton2+1,w
   941     055D  00F1               	movwf	?_readButton2+1
   942     055E                     l40:
   943     055E  0008               	return
   944     055F                     __end_of_readButton2:
   945                           
   946                           	psect	text3
   947     0541                     __ptext3:	
   948 ;; *************** function _readButton1 *****************
   949 ;; Defined at:
   950 ;;		line 62 in file "main.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  2    0[COMMON] int 
   957 ;; Registers used:
   958 ;;		wreg, status,0
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         2       0       0       0       0
   965 ;;      Locals:         0       0       0       0       0
   966 ;;      Temps:          2       0       0       0       0
   967 ;;      Totals:         4       0       0       0       0
   968 ;;Total ram usage:        4 bytes
   969 ;; Hardware stack levels used: 1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977     0541                     _readButton1:	
   978                           ;psect for function _readButton1
   979                           
   980     0541                     l960:	
   981                           ;incstack = 0
   982                           ; Regs used in _readButton1: [wreg+status,0]
   983                           
   984                           
   985                           ;main.c: 63:     return RB1;
   986     0541  1003               	clrc
   987     0542  1283               	bcf	3,5	;RP0=0, select bank0
   988     0543  1303               	bcf	3,6	;RP1=0, select bank0
   989     0544  1886               	btfsc	6,1	;volatile
   990     0545  1403               	setc
   991     0546  3000               	movlw	0
   992     0547  1803               	skipnc
   993     0548  3001               	movlw	1
   994     0549  00F2               	movwf	??_readButton1
   995     054A  01F3               	clrf	??_readButton1+1
   996     054B  0872               	movf	??_readButton1,w
   997     054C  00F0               	movwf	?_readButton1
   998     054D  0873               	movf	??_readButton1+1,w
   999     054E  00F1               	movwf	?_readButton1+1
  1000     054F                     l37:
  1001     054F  0008               	return
  1002     0550                     __end_of_readButton1:
  1003                           
  1004                           	psect	text4
  1005     0532                     __ptext4:	
  1006 ;; *************** function _readButton0 *****************
  1007 ;; Defined at:
  1008 ;;		line 59 in file "main.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  2    0[COMMON] int 
  1015 ;; Registers used:
  1016 ;;		wreg, status,0
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         2       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0
  1024 ;;      Temps:          2       0       0       0       0
  1025 ;;      Totals:         4       0       0       0       0
  1026 ;;Total ram usage:        4 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035     0532                     _readButton0:	
  1036                           ;psect for function _readButton0
  1037                           
  1038     0532                     l956:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _readButton0: [wreg+status,0]
  1041                           
  1042                           
  1043                           ;main.c: 60:     return RB0;
  1044     0532  1003               	clrc
  1045     0533  1283               	bcf	3,5	;RP0=0, select bank0
  1046     0534  1303               	bcf	3,6	;RP1=0, select bank0
  1047     0535  1806               	btfsc	6,0	;volatile
  1048     0536  1403               	setc
  1049     0537  3000               	movlw	0
  1050     0538  1803               	skipnc
  1051     0539  3001               	movlw	1
  1052     053A  00F2               	movwf	??_readButton0
  1053     053B  01F3               	clrf	??_readButton0+1
  1054     053C  0872               	movf	??_readButton0,w
  1055     053D  00F0               	movwf	?_readButton0
  1056     053E  0873               	movf	??_readButton0+1,w
  1057     053F  00F1               	movwf	?_readButton0+1
  1058     0540                     l34:
  1059     0540  0008               	return
  1060     0541                     __end_of_readButton0:
  1061                           
  1062                           	psect	text5
  1063     0738                     __ptext5:	
  1064 ;; *************** function _buttonGoUp *****************
  1065 ;; Defined at:
  1066 ;;		line 72 in file "main.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;  player          2    7[COMMON] int 
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         2       0       0       0       0
  1081 ;;      Locals:         0       0       0       0       0
  1082 ;;      Temps:          0       0       0       0       0
  1083 ;;      Totals:         2       0       0       0       0
  1084 ;;Total ram usage:        2 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 2
  1087 ;; This function calls:
  1088 ;;		_MAX7219_write
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094     0738                     _buttonGoUp:	
  1095                           ;psect for function _buttonGoUp
  1096                           
  1097     0738                     l972:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _buttonGoUp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1100                           
  1101                           
  1102                           ;main.c: 73:     if (player ==1){
  1103     0738  0377               	decf	buttonGoUp@player,w
  1104     0739  0478               	iorwf	buttonGoUp@player+1,w
  1105     073A  1D03               	btfss	3,2
  1106     073B  2F3D               	goto	u191
  1107     073C  2F3E               	goto	u190
  1108     073D                     u191:
  1109     073D  2FD4               	goto	l1030
  1110     073E                     u190:
  1111     073E  2F81               	goto	l1002
  1112     073F                     l976:
  1113                           
  1114                           ;main.c: 76:                 p1State=0b01111000;
  1115     073F  3078               	movlw	120
  1116     0740  00FD               	movwf	_p1State
  1117     0741                     l978:
  1118                           
  1119                           ;main.c: 77:                 MAX7219_write(7, p1State);
  1120     0741  087D               	movf	_p1State,w
  1121     0742  00F5               	movwf	MAX7219_write@data
  1122     0743  3007               	movlw	7
  1123     0744  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1124                           
  1125                           ;main.c: 78:                 break;
  1126     0749  2FE7               	goto	l64
  1127     074A                     l980:
  1128                           
  1129                           ;main.c: 80:                 p1State=0b00111100;
  1130     074A  303C               	movlw	60
  1131     074B  00FD               	movwf	_p1State
  1132     074C                     l982:
  1133                           
  1134                           ;main.c: 81:                 MAX7219_write(7, p1State);
  1135     074C  087D               	movf	_p1State,w
  1136     074D  00F5               	movwf	MAX7219_write@data
  1137     074E  3007               	movlw	7
  1138     074F  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1139                           
  1140                           ;main.c: 82:                 break;
  1141     0754  2FE7               	goto	l64
  1142     0755                     l984:
  1143                           
  1144                           ;main.c: 84:                 p1State=0b00011110;
  1145     0755  301E               	movlw	30
  1146     0756  00FD               	movwf	_p1State
  1147     0757                     l986:
  1148                           
  1149                           ;main.c: 85:                 MAX7219_write(7, p1State);
  1150     0757  087D               	movf	_p1State,w
  1151     0758  00F5               	movwf	MAX7219_write@data
  1152     0759  3007               	movlw	7
  1153     075A  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1154                           
  1155                           ;main.c: 86:                 break;
  1156     075F  2FE7               	goto	l64
  1157     0760                     l988:
  1158                           
  1159                           ;main.c: 88:                 p1State=0b10000111;
  1160     0760  3087               	movlw	135
  1161     0761  00FD               	movwf	_p1State
  1162     0762                     l990:
  1163                           
  1164                           ;main.c: 89:                 MAX7219_write(7, p1State);
  1165     0762  087D               	movf	_p1State,w
  1166     0763  00F5               	movwf	MAX7219_write@data
  1167     0764  3007               	movlw	7
  1168     0765  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1169                           
  1170                           ;main.c: 90:                 break;
  1171     076A  2FE7               	goto	l64
  1172     076B                     l992:
  1173                           
  1174                           ;main.c: 92:                 p1State=0b10000111;
  1175     076B  3087               	movlw	135
  1176     076C  00FD               	movwf	_p1State
  1177     076D                     l994:
  1178                           
  1179                           ;main.c: 93:                 MAX7219_write(7, p1State);
  1180     076D  087D               	movf	_p1State,w
  1181     076E  00F5               	movwf	MAX7219_write@data
  1182     076F  3007               	movlw	7
  1183     0770  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1184                           
  1185                           ;main.c: 94:                 break;
  1186     0775  2FE7               	goto	l64
  1187     0776                     l996:
  1188                           
  1189                           ;main.c: 96:                 p1State =0b00111100;
  1190     0776  303C               	movlw	60
  1191     0777  00FD               	movwf	_p1State
  1192     0778                     l998:
  1193                           
  1194                           ;main.c: 97:                 MAX7219_write(7, p1State);
  1195     0778  087D               	movf	_p1State,w
  1196     0779  00F5               	movwf	MAX7219_write@data
  1197     077A  3007               	movlw	7
  1198     077B  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1199                           
  1200                           ;main.c: 98:                 break;
  1201     0780  2FE7               	goto	l64
  1202     0781                     l1002:
  1203     0781  087D               	movf	_p1State,w
  1204                           
  1205                           ; Switch size 1, requested type "simple"
  1206                           ; Number of cases is 5, Range of values is 30 to 135
  1207                           ; switch strategies available:
  1208                           ; Name         Instructions Cycles
  1209                           ; simple_byte           16     9 (average)
  1210                           ; jumptable            263     9 (fixed)
  1211                           ;	Chosen strategy is simple_byte
  1212     0782  3A1E               	xorlw	30	; case 30
  1213     0783  1903               	skipnz
  1214     0784  2F60               	goto	l988
  1215     0785  3A22               	xorlw	34	; case 60
  1216     0786  1903               	skipnz
  1217     0787  2F55               	goto	l984
  1218     0788  3A4D               	xorlw	77	; case 113
  1219     0789  1903               	skipnz
  1220     078A  2F3F               	goto	l976
  1221     078B  3A09               	xorlw	9	; case 120
  1222     078C  1903               	skipnz
  1223     078D  2F4A               	goto	l980
  1224     078E  3AFF               	xorlw	255	; case 135
  1225     078F  1903               	skipnz
  1226     0790  2F6B               	goto	l992
  1227     0791  2F76               	goto	l996
  1228     0792                     l1004:
  1229                           
  1230                           ;main.c: 104:                 p2State=0b01111000;
  1231     0792  3078               	movlw	120
  1232     0793  00A7               	movwf	_p2State
  1233     0794                     l1006:
  1234                           
  1235                           ;main.c: 105:                 MAX7219_write(2, p2State);
  1236     0794  0827               	movf	_p2State,w
  1237     0795  00F5               	movwf	MAX7219_write@data
  1238     0796  3002               	movlw	2
  1239     0797  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1240                           
  1241                           ;main.c: 106:                 break;
  1242     079C  2FE7               	goto	l64
  1243     079D                     l1008:
  1244                           
  1245                           ;main.c: 108:                 p2State=0b00111100;
  1246     079D  303C               	movlw	60
  1247     079E  00A7               	movwf	_p2State
  1248     079F                     l1010:
  1249                           
  1250                           ;main.c: 109:                 MAX7219_write(2, p2State);
  1251     079F  0827               	movf	_p2State,w
  1252     07A0  00F5               	movwf	MAX7219_write@data
  1253     07A1  3002               	movlw	2
  1254     07A2  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1255                           
  1256                           ;main.c: 110:                 break;
  1257     07A7  2FE7               	goto	l64
  1258     07A8                     l1012:
  1259                           
  1260                           ;main.c: 112:                 p2State=0b00011110;
  1261     07A8  301E               	movlw	30
  1262     07A9  00A7               	movwf	_p2State
  1263     07AA                     l1014:
  1264                           
  1265                           ;main.c: 113:                 MAX7219_write(2, p2State);
  1266     07AA  0827               	movf	_p2State,w
  1267     07AB  00F5               	movwf	MAX7219_write@data
  1268     07AC  3002               	movlw	2
  1269     07AD  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1270                           
  1271                           ;main.c: 114:                 break;
  1272     07B2  2FE7               	goto	l64
  1273     07B3                     l1016:
  1274                           
  1275                           ;main.c: 116:                 p2State=0b10000111;
  1276     07B3  3087               	movlw	135
  1277     07B4  00A7               	movwf	_p2State
  1278     07B5                     l1018:
  1279                           
  1280                           ;main.c: 117:                 MAX7219_write(2, p2State);
  1281     07B5  0827               	movf	_p2State,w
  1282     07B6  00F5               	movwf	MAX7219_write@data
  1283     07B7  3002               	movlw	2
  1284     07B8  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1285                           
  1286                           ;main.c: 118:                 break;
  1287     07BD  2FE7               	goto	l64
  1288     07BE                     l1020:
  1289                           
  1290                           ;main.c: 120:                 p2State=0b10000111;
  1291     07BE  3087               	movlw	135
  1292     07BF  00A7               	movwf	_p2State
  1293     07C0                     l1022:
  1294                           
  1295                           ;main.c: 121:                 MAX7219_write(2, p2State);
  1296     07C0  0827               	movf	_p2State,w
  1297     07C1  00F5               	movwf	MAX7219_write@data
  1298     07C2  3002               	movlw	2
  1299     07C3  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1300                           
  1301                           ;main.c: 122:                 break;
  1302     07C8  2FE7               	goto	l64
  1303     07C9                     l1024:
  1304                           
  1305                           ;main.c: 124:                 p2State = 0b00111100;
  1306     07C9  303C               	movlw	60
  1307     07CA  00A7               	movwf	_p2State
  1308     07CB                     l1026:
  1309                           
  1310                           ;main.c: 125:                 MAX7219_write(2, p2State);
  1311     07CB  0827               	movf	_p2State,w
  1312     07CC  00F5               	movwf	MAX7219_write@data
  1313     07CD  3002               	movlw	2
  1314     07CE  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1315                           
  1316                           ;main.c: 126:                 break;
  1317     07D3  2FE7               	goto	l64
  1318     07D4                     l1030:
  1319     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1320     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1321     07D6  0827               	movf	_p2State,w
  1322                           
  1323                           ; Switch size 1, requested type "simple"
  1324                           ; Number of cases is 5, Range of values is 30 to 135
  1325                           ; switch strategies available:
  1326                           ; Name         Instructions Cycles
  1327                           ; simple_byte           16     9 (average)
  1328                           ; jumptable            263     9 (fixed)
  1329                           ;	Chosen strategy is simple_byte
  1330     07D7  3A1E               	xorlw	30	; case 30
  1331     07D8  1903               	skipnz
  1332     07D9  2FB3               	goto	l1016
  1333     07DA  3A22               	xorlw	34	; case 60
  1334     07DB  1903               	skipnz
  1335     07DC  2FA8               	goto	l1012
  1336     07DD  3A4D               	xorlw	77	; case 113
  1337     07DE  1903               	skipnz
  1338     07DF  2F92               	goto	l1004
  1339     07E0  3A09               	xorlw	9	; case 120
  1340     07E1  1903               	skipnz
  1341     07E2  2F9D               	goto	l1008
  1342     07E3  3AFF               	xorlw	255	; case 135
  1343     07E4  1903               	skipnz
  1344     07E5  2FBE               	goto	l1020
  1345     07E6  2FC9               	goto	l1024
  1346     07E7                     l64:
  1347     07E7  0008               	return
  1348     07E8                     __end_of_buttonGoUp:
  1349                           
  1350                           	psect	text6
  1351     0688                     __ptext6:	
  1352 ;; *************** function _buttonGoDown *****************
  1353 ;; Defined at:
  1354 ;;		line 131 in file "main.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  player          2    7[COMMON] int 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         2       0       0       0       0
  1369 ;;      Locals:         0       0       0       0       0
  1370 ;;      Temps:          0       0       0       0       0
  1371 ;;      Totals:         2       0       0       0       0
  1372 ;;Total ram usage:        2 bytes
  1373 ;; Hardware stack levels used: 1
  1374 ;; Hardware stack levels required when called: 2
  1375 ;; This function calls:
  1376 ;;		_MAX7219_write
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382     0688                     _buttonGoDown:	
  1383                           ;psect for function _buttonGoDown
  1384                           
  1385     0688                     l1032:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _buttonGoDown: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1388                           
  1389                           
  1390                           ;main.c: 132:     if (player ==1){
  1391     0688  0377               	decf	buttonGoDown@player,w
  1392     0689  0478               	iorwf	buttonGoDown@player+1,w
  1393     068A  1D03               	btfss	3,2
  1394     068B  2E8D               	goto	u201
  1395     068C  2E8E               	goto	u200
  1396     068D                     u201:
  1397     068D  2F24               	goto	l1090
  1398     068E                     u200:
  1399     068E  2ED1               	goto	l1062
  1400     068F                     l1036:
  1401                           
  1402                           ;main.c: 135:                 p1State=0b01110001;
  1403     068F  3071               	movlw	113
  1404     0690  00FD               	movwf	_p1State
  1405     0691                     l1038:
  1406                           
  1407                           ;main.c: 136:                 MAX7219_write(7, p1State);
  1408     0691  087D               	movf	_p1State,w
  1409     0692  00F5               	movwf	MAX7219_write@data
  1410     0693  3007               	movlw	7
  1411     0694  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1412                           
  1413                           ;main.c: 137:                 break;
  1414     0699  2F37               	goto	l85
  1415     069A                     l1040:
  1416                           
  1417                           ;main.c: 139:                 p1State=0b01110001;
  1418     069A  3071               	movlw	113
  1419     069B  00FD               	movwf	_p1State
  1420     069C                     l1042:
  1421                           
  1422                           ;main.c: 140:                 MAX7219_write(7, p1State);
  1423     069C  087D               	movf	_p1State,w
  1424     069D  00F5               	movwf	MAX7219_write@data
  1425     069E  3007               	movlw	7
  1426     069F  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1427                           
  1428                           ;main.c: 141:                 break;
  1429     06A4  2F37               	goto	l85
  1430     06A5                     l1044:
  1431                           
  1432                           ;main.c: 143:                 p1State=0b01111000;
  1433     06A5  3078               	movlw	120
  1434     06A6  00FD               	movwf	_p1State
  1435     06A7                     l1046:
  1436                           
  1437                           ;main.c: 144:                 MAX7219_write(7, p1State);
  1438     06A7  087D               	movf	_p1State,w
  1439     06A8  00F5               	movwf	MAX7219_write@data
  1440     06A9  3007               	movlw	7
  1441     06AA  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1442                           
  1443                           ;main.c: 145:                 break;
  1444     06AF  2F37               	goto	l85
  1445     06B0                     l1048:
  1446                           
  1447                           ;main.c: 147:                 p1State=0b00111100;
  1448     06B0  303C               	movlw	60
  1449     06B1  00FD               	movwf	_p1State
  1450     06B2                     l1050:
  1451                           
  1452                           ;main.c: 148:                 MAX7219_write(7, p1State);
  1453     06B2  087D               	movf	_p1State,w
  1454     06B3  00F5               	movwf	MAX7219_write@data
  1455     06B4  3007               	movlw	7
  1456     06B5  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1457                           
  1458                           ;main.c: 149:                 break;
  1459     06BA  2F37               	goto	l85
  1460     06BB                     l1052:
  1461                           
  1462                           ;main.c: 151:                 p1State=0b00011110;
  1463     06BB  301E               	movlw	30
  1464     06BC  00FD               	movwf	_p1State
  1465     06BD                     l1054:
  1466                           
  1467                           ;main.c: 152:                 MAX7219_write(7, p1State);
  1468     06BD  087D               	movf	_p1State,w
  1469     06BE  00F5               	movwf	MAX7219_write@data
  1470     06BF  3007               	movlw	7
  1471     06C0  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1472                           
  1473                           ;main.c: 153:                 break;
  1474     06C5  2F37               	goto	l85
  1475     06C6                     l1056:
  1476                           
  1477                           ;main.c: 155:                 p1State = 0b00111100;
  1478     06C6  303C               	movlw	60
  1479     06C7  00FD               	movwf	_p1State
  1480     06C8                     l1058:
  1481                           
  1482                           ;main.c: 156:                 MAX7219_write(7, p1State);
  1483     06C8  087D               	movf	_p1State,w
  1484     06C9  00F5               	movwf	MAX7219_write@data
  1485     06CA  3007               	movlw	7
  1486     06CB  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1487                           
  1488                           ;main.c: 157:                 break;
  1489     06D0  2F37               	goto	l85
  1490     06D1                     l1062:
  1491     06D1  087D               	movf	_p1State,w
  1492                           
  1493                           ; Switch size 1, requested type "simple"
  1494                           ; Number of cases is 5, Range of values is 30 to 135
  1495                           ; switch strategies available:
  1496                           ; Name         Instructions Cycles
  1497                           ; simple_byte           16     9 (average)
  1498                           ; jumptable            263     9 (fixed)
  1499                           ;	Chosen strategy is simple_byte
  1500     06D2  3A1E               	xorlw	30	; case 30
  1501     06D3  1903               	skipnz
  1502     06D4  2EB0               	goto	l1048
  1503     06D5  3A22               	xorlw	34	; case 60
  1504     06D6  1903               	skipnz
  1505     06D7  2EA5               	goto	l1044
  1506     06D8  3A4D               	xorlw	77	; case 113
  1507     06D9  1903               	skipnz
  1508     06DA  2E8F               	goto	l1036
  1509     06DB  3A09               	xorlw	9	; case 120
  1510     06DC  1903               	skipnz
  1511     06DD  2E9A               	goto	l1040
  1512     06DE  3AFF               	xorlw	255	; case 135
  1513     06DF  1903               	skipnz
  1514     06E0  2EBB               	goto	l1052
  1515     06E1  2EC6               	goto	l1056
  1516     06E2                     l1064:
  1517                           
  1518                           ;main.c: 163:                 p2State=0b01110001;
  1519     06E2  3071               	movlw	113
  1520     06E3  00A7               	movwf	_p2State
  1521     06E4                     l1066:
  1522                           
  1523                           ;main.c: 164:                 MAX7219_write(2, p2State);
  1524     06E4  0827               	movf	_p2State,w
  1525     06E5  00F5               	movwf	MAX7219_write@data
  1526     06E6  3002               	movlw	2
  1527     06E7  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1528                           
  1529                           ;main.c: 165:                 break;
  1530     06EC  2F37               	goto	l85
  1531     06ED                     l1068:
  1532                           
  1533                           ;main.c: 167:                 p2State=0b01110001;
  1534     06ED  3071               	movlw	113
  1535     06EE  00A7               	movwf	_p2State
  1536     06EF                     l1070:
  1537                           
  1538                           ;main.c: 168:                 MAX7219_write(2, p2State);
  1539     06EF  0827               	movf	_p2State,w
  1540     06F0  00F5               	movwf	MAX7219_write@data
  1541     06F1  3002               	movlw	2
  1542     06F2  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1543                           
  1544                           ;main.c: 169:                 break;
  1545     06F7  2F37               	goto	l85
  1546     06F8                     l1072:
  1547                           
  1548                           ;main.c: 171:                 p2State=0b01111000;
  1549     06F8  3078               	movlw	120
  1550     06F9  00A7               	movwf	_p2State
  1551     06FA                     l1074:
  1552                           
  1553                           ;main.c: 172:                 MAX7219_write(2, p2State);
  1554     06FA  0827               	movf	_p2State,w
  1555     06FB  00F5               	movwf	MAX7219_write@data
  1556     06FC  3002               	movlw	2
  1557     06FD  120A  118A  2581  120A  118A  	fcall	_MAX7219_write
  1558                           
  1559                           ;main.c: 173:                 break;
  1560     0702  2F37               	goto	l85
  1561     0703                     l1076:
  1562                           
